Date,Title,Expected_OC,Predicted_OC,Expected_OC_perc,Predicted_OC_perc
2012-03-15,GILD.csv,-0.11499999999999845,-0.15562559908986687,-0.0049009162582569115,-0.006632243728526182
2012-03-15,NLSN.csv,-0.37999999999999895,-1.4235880605129396,-0.012764528048370808,-0.04781955191511386
2012-03-15,PRGO.csv,1.1900030000000044,-6.606040699028156,0.011465487894156629,-0.06364814178032578
2012-03-16,A.csv,0.22174400000000105,-0.3859013817409381,0.006749360414214695,-0.011745921015734491
2012-03-16,LUK.csv,-0.6621230000000047,-0.10953082279697084,-0.02492669731227574,-0.004123465981735394
2012-03-16,NLSN.csv,-0.26000099999999904,-1.4868467068945124,-0.008626443550976859,-0.049331345594753086
2012-03-16,PRGO.csv,0.6699979999999925,-6.882038008837649,0.006571184842793031,-0.06749743111352571
2012-03-16,GILD.csv,0.125,-0.15562559908986687,0.005321413367390379,-0.006625185146439629
2012-03-19,GILD.csv,-0.2600000000000016,-0.15562559908986687,-0.011170784103115,-0.0066863844936570094
2012-03-19,A.csv,0.06438099999999736,-0.4427194598812277,0.001980299981566005,-0.013617640891594462
2012-03-19,PRGO.csv,-0.9700010000000104,-7.238741616926888,-0.009583096131366473,-0.07151493326824697
2012-03-19,LUK.csv,-0.5939640000000033,-0.1095308244077874,-0.0218638364362232,-0.00403183362893464
2012-03-19,NLSN.csv,-1.0199999999999996,-1.5947546155985652,-0.034871794871794856,-0.05452152531960907
2012-03-20,A.csv,0.18598199999999565,-0.4834541499687573,0.005766307984132923,-0.014989329746572815
2012-03-20,PRGO.csv,-0.2799980000000062,-7.801918102681848,-0.0027502014094922802,-0.07663214081078606
2012-03-20,NLSN.csv,-0.5599989999999977,-1.722563281602779,-0.018623179248420274,-0.057285110794904524
2012-03-20,LUK.csv,0.029210999999996545,-0.1095308241019076,0.001058563788660229,-0.003969236388223825
2012-03-20,GILD.csv,0.05000100000000174,-0.15562559908986687,0.002126797107613855,-0.006619549089318028
2012-03-21,NLSN.csv,0.04999899999999968,-1.8297623666099867,0.001636628531477192,-0.05989402378081868
2012-03-21,GILD.csv,0.37000000000000105,-0.15562559908986687,0.015731292517006848,-0.006616734655181414
2012-03-21,LUK.csv,0.6134370000000047,-0.10953082415999146,0.02216748020820725,-0.003958063137298892
2012-03-21,A.csv,0.12160100000000185,-0.5074503367702861,0.0037869948751730435,-0.015803421228064562
2012-03-21,PRGO.csv,-0.2600020000000001,-8.077230694991144,-0.002538338377428489,-0.07885610363166204
2012-03-22,A.csv,0.20028699999999944,-0.5344405958996907,0.00636511075105839,-0.016984495163256643
2012-03-22,GILD.csv,-0.3350010000000019,-0.15562559908986687,-0.014577937336814704,-0.00677221928154338
2012-03-22,NLSN.csv,0.26000099999999904,-1.9262033648742465,0.008563932524244616,-0.06344543153586346
2012-03-22,LUK.csv,0.7302809999999944,-0.10953082414896186,0.02733231089940817,-0.004099422740983064
2012-03-22,PRGO.csv,-1.3200000000000074,-8.605277051722478,-0.012913324076371387,-0.08418388737564655
2012-03-23,GILD.csv,-0.004998999999997977,-0.15562559908986687,-0.00021345004269846183,-0.006644987151574161
2012-03-23,NLSN.csv,-0.370001000000002,-2.0397407382902184,-0.01230874957780278,-0.06785564890704815
2012-03-23,PRGO.csv,0.6999969999999962,-9.05060609955202,0.0067776627302252035,-0.0876317407744361
2012-03-23,A.csv,-0.5221750000000007,-0.5811765902634638,-0.016754662804930955,-0.0186478054291834
2012-03-23,LUK.csv,-0.41869599999999707,-0.10953082415105628,-0.0162571188669995,-0.004252860375604625
2012-03-26,PRGO.csv,0.5599979999999931,-9.44885077155378,0.005393931805047132,-0.09101185485989001
2012-03-26,A.csv,-0.1287540000000007,-0.626235594773802,-0.004011546414159708,-0.019511418322024972
2012-03-26,GILD.csv,-0.11000100000000046,-0.15562559908986687,-0.004680893617021296,-0.006622365918717739
2012-03-26,NLSN.csv,0.08999999999999986,-2.1662080041696217,0.0029498525073746265,-0.07099993458438618
2012-03-26,LUK.csv,-0.09737000000000152,-0.10953082415065857,-0.00366162535401609,-0.004118936456365646
2012-03-27,A.csv,-0.4434919999999991,-0.6583506426268804,-0.013762526685353394,-0.020430060265961992
2012-03-27,GILD.csv,0.01499899999999954,-0.15562559908986687,0.0006326023042008371,-0.00656371175257607
2012-03-27,LUK.csv,0.4284319999999937,-0.10953082415073408,0.01604081941348278,-0.004100917229366364
2012-03-27,PRGO.csv,0.9199980000000068,-9.997178016464957,0.008873437500000065,-0.0964233990785586
2012-03-27,NLSN.csv,0.0200010000000006,-2.2876769033938134,0.0006596635883905213,-0.07545108520428144
2012-03-28,PRGO.csv,0.020004000000014344,-10.42044176153064,0.0001947998793496405,-0.10147474494674408
2012-03-28,GILD.csv,0.03499899999999912,-0.15562559908986687,0.00147519494204422,-0.0065595616054738405
2012-03-28,LUK.csv,0.18500500000000386,-0.10953082415071974,0.007039649430367109,-0.004167771702603918
2012-03-28,A.csv,0.5937039999999989,-0.6958478463071764,0.018273849128461427,-0.021417774783026863
2012-03-28,NLSN.csv,0.38000100000000003,-2.4051854832070068,0.012582814152886949,-0.07964190078030152
2015-03-03,QRVO.csv,-1.4799950000000024,-0.21432755921886584,-0.02133787454818524,-0.0030900743386503963
2015-03-04,QRVO.csv,-1.7899940000000072,-0.6139703237947073,-0.02548759680389032,-0.008742279617939178
2015-03-05,QRVO.csv,-2.310005000000004,-0.005275526398808683,-0.03199453041528525,-7.306823570655666e-05
2015-03-06,QRVO.csv,0.4300010000000043,0.15005980702783067,0.0058575259034178,0.0020441329362661615
2015-03-09,QRVO.csv,-1.5900040000000075,0.0050816046157104435,-0.02170950359665504,6.938291581753518e-05
2015-03-10,QRVO.csv,1.9799950000000024,-0.03804493015807857,0.02670976770712674,-0.000513219097500821
2015-03-11,QRVO.csv,-0.2799990000000037,0.11804920332496525,-0.003853020609688249,0.0016244558493721886
2015-03-12,QRVO.csv,-0.08000199999999325,0.24741346473419898,-0.0010908372561132026,0.0033735134746148477
2015-03-13,QRVO.csv,0.7799980000000062,0.27800791024478105,0.010633919853685695,0.003790155662237115
2015-03-16,QRVO.csv,-2.120003000000011,0.3163743819897651,-0.02856761930423973,0.004263231185190625
2015-03-17,QRVO.csv,-1.5499949999999956,0.409867528932864,-0.02035182403614364,0.00538166370018657
2015-03-18,QRVO.csv,-2.099998,0.5127636385250973,-0.02697146125132981,0.006585713228093811
2015-03-19,QRVO.csv,1.1400000000000006,0.5941149990693012,0.013984298846330926,0.007287966400063794
2015-03-20,QRVO.csv,0.6399990000000031,0.6736416260843797,0.00785853369699086,0.008271630765485241
2015-03-23,QRVO.csv,-2.9399939999999987,0.7692046243488122,-0.03622913034555438,0.009478799819977974
2015-03-24,QRVO.csv,1.3899990000000029,0.873276029408032,0.01643024861537234,0.010322411939159051
2015-03-25,QRVO.csv,6.420006000000001,0.9758159835470944,0.0768402844940652,0.011679424877424537
2015-03-26,QRVO.csv,-3.6900020000000064,1.079356924328212,-0.0502041088435375,0.014685128222152543
2015-03-27,QRVO.csv,-1.6500020000000006,1.1892850088083422,-0.02125469617112056,0.015319915686823253
2015-03-30,QRVO.csv,-1.1800010000000043,1.3050159332994522,-0.01470956102331642,0.0162679620672088
